id	filename	md5	size	state
03d5d157-34e2-49b5-8b75-3ab86bdad711	HCM-CSHL-0818-C56-85P-01D-A881-36.WholeGenome.RP-1765.bam	c0161a2d97e22da69d56a76d07f47099	149408461675	validated
05400ad1-1ff9-4b49-ab62-dc58f8f31fd6	HCM-CSHL-0768-C56-85N-01D-A88G-36.WholeGenome.RP-1765.bam	cc2b99e720d6faccf2c45824f8154310	156937938062	validated
1377476f-ddc8-4feb-bd60-fca8b2878de7	259f7add-fc86-4033-b97d-6f2760e31be2_wgs_gdc_realn.bam	43d97803c279c33e3d975b0ebb238226	68133818846	validated
1c647a1f-4502-4df0-81bc-2eb7d1aa16ed	HCM-CSHL-0639-C56-11A-11D-A88G-36.WholeGenome.RP-1765.bam	2056a4c1dd36a5d4d2c2e7b77755283c	79298383104	validated
26d7fe5d-9937-4098-b854-7025cbe4bba4	HCM-CSHL-0768-C56-10A-01D-A88G-36.WholeGenome.RP-1765.bam	66e739f66eda4e1eb531a1bbf3a8a947	109703968406	validated
275c4858-9ba2-4bc2-9219-77d9157a5d8f	HCM-CSHL-0868-C56-85A-01D-A881-36.WholeGenome.RP-1765.bam	ba9162b0396974ab14e05d94a0159384	155794184972	validated
27cbe992-4ffa-4037-98df-e9c98ac483d1	HCM-CSHL-0868-C56-10A-01D-A881-36.WholeGenome.RP-1765.bam	42c4d760459e7f808d4a0b62ff48dac8	110049654637	validated
2fc00e50-0fda-45c2-96a2-d413d0f788ee	HCM-BROD-0650-C56-12A-01D-A881-36.WholeGenome.RP-1765.bam	856d831dd466a9f38d8e5de26e4dca8c	105907826479	validated
30da902a-b9af-42a1-828d-f76a093b4c96	0b9bdbb4-92d2-4d19-86c0-0e2e9fe89599_wgs_gdc_realn.bam	a310d0aa97efc9d78fad5526515a11ae	91080189710	validated
336b6ad9-71c9-4394-83a0-b59afcc3d015	HCM-CSHL-0853-C56-85F-01D-A881-36.WholeGenome.RP-1765.bam	ed960bf1fad8ad8455262727375533fa	151959234001	validated
38bb5866-5519-4eb0-8c92-482a49ae6b22	HCM-CSHL-0467-C56-06A-11D-A881-36.WholeGenome.RP-1765.bam	61ea8c6562eb04bfd92701b49131afa3	140650811944	validated
3aa61deb-0541-49bd-be14-e58aad6dc874	HCM-BROD-1129-C56-85B-01D-A88G-36.WholeGenome.RP-1765.bam	2d2147a6cf38723f134b59eb6cb0bf68	204245701320	validated
3b2ad3b1-3b9e-4064-bb8c-d239ee48b952	HCM-CSHL-0818-C56-06A-11D-A881-36.WholeGenome.RP-1765.bam	893e47054181beb221a13ae2fa45a017	164526099675	validated
400e4195-87f2-495c-a012-76a7dcda7dc5	HCM-BROD-1117-C56-85A-01D-A88G-36.WholeGenome.RP-1765.bam	23373b57e292f1c711f258f9dcea0579	156885825044	validated
43b22403-ecfa-4758-942d-e6f65b6432e0	HCM-CSHL-0853-C56-85G-01D-A881-36.WholeGenome.RP-1765.bam	1ca442e8bd7c463e3d7b8fe55f819f3d	146839856037	validated
478bbbac-d5fc-411b-bc48-52c9d34b8870	HCM-CSHL-0699-C56-85B-01D-A88G-36.WholeGenome.RP-1765.bam	cf592e70631ea770502360755b48ba30	141654096302	validated
48a76bb0-3e73-4e68-9f61-492094403f2b	HCM-CSHL-0868-C56-06A-11D-A881-36.WholeGenome.RP-1765.bam	f049cbbc7878f99580902a15866cb5f5	165407780613	validated
4b134059-4d49-4ef3-a809-fdf12d048177	HCM-BROD-0958-C56-85B-01D-A88G-36.WholeGenome.RP-1765.bam	129f06c12eb805e01351ebd9bcfd503e	215446396882	validated
4bf3703f-de00-4d08-bd62-ceae6dd7522b	HCM-CSHL-0699-C56-10A-01D-A88G-36.WholeGenome.RP-1765.bam	47b2cf9ce1f324161d63e80d885b2691	62788691173	validated
4d4c7000-e776-4b41-a3bb-3013b8267fca	fd2b6be2-08ff-45d5-b372-7d4eec5855ab_wgs_gdc_realn.bam	6294bd66e0ea9682ddcd35d28e00cdd4	87144243092	validated
4d95c5d3-1923-4929-b92e-1647c84aecb0	HCM-WCMC-1074-C56-01A-01D-A88H-36.WholeGenome.RP-1765.bam	5b1f551c5de706be8f01afd7ac3dc360	249827347983	validated
54eb1b43-1b6a-4d55-8be8-d222109b529f	045eee43-bf64-444c-b194-08244cd821f6_wgs_gdc_realn.bam	918ed3265ab7cadf22d1c0ce54eeceb6	75615660631	validated
6d6946e8-5f84-48bd-a0d8-52e5fc4acf28	HCM-CSHL-0801-C56-85B-01D-A88G-36.WholeGenome.RP-1765.bam	c458a91decfe56ecbc7d1ae61e5fbca3	204857033729	validated
72fd56b0-0564-4648-85f7-34f4fc92ddee	HCM-CSHL-0768-C56-85O-01D-A88G-36.WholeGenome.RP-1765.bam	cbf30a43aa6688447f1696cab8bb37ba	155827030917	validated
